set(MAP_SOURCES
	"achievement.cpp"
	"skills/merchant/summonflora.cpp"
	"skills/merchant/summonmarinesphere.cpp"
	"skills/merchant/synthesizedshield.cpp"
	"skills/merchant/syntheticarmor.cpp"
	"skills/merchant/thewholeprotection.cpp"
	"skills/merchant/thorntrap.cpp"
	"skills/merchant/triplelaser.cpp"
	"skills/merchant/twilightalchemy1.cpp"
	"skills/merchant/twilightalchemy2.cpp"
	"skills/merchant/twilightalchemy3.cpp"
	"skills/merchant/upgradeweapon.cpp"
	"skills/merchant/vaporize.cpp"
	"skills/merchant/vulcanarm.cpp"
	"skills/merchant/wallofthorns.cpp"
	"skills/merchant/weaponperfection.cpp"
	"skills/merchant/weaponrepair.cpp"
	"skills/merchant/woodenfairy.cpp"
	"skills/merchant/woodenwarrior.cpp"
	"skills/ninja/16thnight.cpp"
	"skills/ninja/castninjaspell.cpp"
	"skills/ninja/coldbloodedcannon.cpp"
	"skills/ninja/crimsonfireformation.cpp"
	"skills/ninja/crimsonfirepetal.cpp"
	"skills/ninja/darkdragonnightmare.cpp"
	"skills/ninja/darkeningcannon.cpp"
	"skills/ninja/distortedcrescent.cpp"
	"skills/ninja/earthcharm.cpp"
	"skills/ninja/emptyshadow.cpp"
	"skills/ninja/finalstrike.cpp"
	"skills/ninja/firecharm.cpp"
	"skills/ninja/fourcolorscharm.cpp"
	"skills/ninja/goldendragoncannon.cpp"
	"skills/ninja/hiddenwater.cpp"
	"skills/ninja/huumashurikenconstruct.cpp"
	"skills/ninja/huumashurikengrasp.cpp"
	"skills/ninja/icecharm.cpp"
	"skills/ninja/icemeteor.cpp"
	"skills/ninja/illusionbewitch.cpp"
	"skills/ninja/illusiondeath.cpp"
	"skills/ninja/illusionshadow.cpp"
	"skills/ninja/illusionshock.cpp"
	"skills/ninja/improviseddefense.cpp"
	"skills/ninja/infiltrate.cpp"
	"skills/ninja/kamaitachi.cpp"
	"skills/ninja/kocrossslash.cpp"
	"skills/ninja/kunaidistortion.cpp"
	"skills/ninja/kunaiexplosion.cpp"
	"skills/ninja/kunainightmare.cpp"
	"skills/ninja/kunairefraction.cpp"
	"skills/ninja/kunairotation.cpp"
	"skills/ninja/kunaisplash.cpp"
	"skills/ninja/lightningstrikeofdestruction.cpp"
	"skills/ninja/makibishi.cpp"
	"skills/ninja/meltaway.cpp"
	"skills/ninja/mirage.cpp"
	"skills/ninja/mirrorimage.cpp"
	"skills/ninja/moonlightfantasy.cpp"
	"skills/ninja/nightmareerasion.cpp"
	"skills/ninja/ominousmoonlight.cpp"
	"skills/ninja/ragingfiredragon.cpp"
	"skills/ninja/rapidthrow.cpp"
	"skills/ninja/redflamecannon.cpp"
	"skills/ninja/releaseninjaspell.cpp"
	"skills/ninja/shadowdance.cpp"
	"skills/ninja/shadowflash.cpp"
	"skills/ninja/shadowhiding.cpp"
	"skills/ninja/shadowhunting.cpp"
	"skills/ninja/shadowleap.cpp"
	"skills/ninja/shadownightmare.cpp"
	"skills/ninja/shadowslash.cpp"
	"skills/ninja/shadowtrampling.cpp"
	"skills/ninja/shadowwarrior.cpp"
	"skills/ninja/skill_factory_ninja.cpp"
	"skills/ninja/soulcutter.cpp"
	"skills/ninja/spearofice.cpp"
	"skills/ninja/swirlingpetal.cpp"
	"skills/ninja/throwhuumashuriken.cpp"
	"skills/ninja/throwkunai.cpp"
	"skills/ninja/throwshuriken.cpp"
	"skills/ninja/throwzeny.cpp"
	"skills/ninja/thunderingcannon.cpp"
	"skills/ninja/vanishingslash.cpp"
	"skills/ninja/windblade.cpp"
	"skills/ninja/windcharm.cpp"
	"skills/novice/doublebowlingbash.cpp"
	"skills/novice/firstaid.cpp"
	"skills/novice/groundgravitation.cpp"
	"skills/novice/hellsdrive.cpp"
	"skills/novice/helpangel.cpp"
	"skills/novice/jackfrostnova.cpp"
	"skills/novice/jupitelthunderstorm.cpp"
	"skills/novice/megasonicblow.cpp"
	"skills/novice/meteorstormbuster.cpp"
	"skills/novice/napalmvulcanstrike.cpp"
	"skills/novice/overcomingcrisis.cpp"
	"skills/novice/shieldchainrush.cpp"
	"skills/novice/skill_factory_novice.cpp"
	"skills/novice/spiralpiercemax.cpp"
	"skills/npc/acidbreath.cpp"
	"skills/npc/agilityup.cpp"
	"skills/npc/antimagic.cpp"
	"skills/npc/attributechange.cpp"
	"skills/npc/bleeding2.cpp"
	"skills/npc/bleeding.cpp"
	"skills/npc/blindattack.cpp"
	"skills/npc/breakarmor.cpp"
	"skills/npc/breakhelm.cpp"
	"skills/npc/breakshield.cpp"
	"skills/npc/caneofevileye.cpp"
	"skills/npc/changelocation.cpp"
	"skills/npc/comet2.cpp"
	"skills/npc/criticalwounds.cpp"
	"skills/npc/crossofdarkness.cpp"
	"skills/npc/curseattack.cpp"
	"skills/npc/dancingblade.cpp"
	"skills/npc/darkblessing.cpp"
	"skills/npc/darkbreath.cpp"
	"skills/npc/darknessbreath.cpp"
	"skills/npc/darknessjupitel.cpp"
	"skills/npc/darkpiercing.cpp"
	"skills/npc/deadlycurse2.cpp"
	"skills/npc/deadlycurse.cpp"
	"skills/npc/deathsummon.cpp"
	"skills/npc/decreaseallstats.cpp"
	"skills/npc/demonshockattack.cpp"
	"skills/npc/dragonfear.cpp"
	"skills/npc/earthattributeattack.cpp"
	"skills/npc/earthattributechange.cpp"
	"skills/npc/earthquake.cpp"
	"skills/npc/emotion.cpp"
	"skills/npc/emotionon.cpp"
	"skills/npc/energydrain.cpp"
	"skills/npc/evilland.cpp"
	"skills/npc/expulsion.cpp"
	"skills/npc/fireattributeattack.cpp"
	"skills/npc/fireattributechange.cpp"
	"skills/npc/firebreath.cpp"
	"skills/npc/firestorm.cpp"
	"skills/npc/flamecross.cpp"
	"skills/npc/followersummons.cpp"
	"skills/npc/fullheal.cpp"
	"skills/npc/ghostattributeattack.cpp"
	"skills/npc/ghostattributechange.cpp"
	"skills/npc/grandcrossofdarkness.cpp"
	"skills/npc/grounddrive.cpp"
	"skills/npc/hallucination.cpp"
	"skills/npc/hellburning.cpp"
	"skills/npc/helldignity.cpp"
	"skills/npc/hellpower.cpp"
	"skills/npc/hellsjudgement2.cpp"
	"skills/npc/hellsjudgement.cpp"
	"skills/npc/holyattributeattack.cpp"
	"skills/npc/holyattributechange.cpp"
	"skills/npc/icebreath2.cpp"
	"skills/npc/icebreath.cpp"
	"skills/npc/icemine.cpp"
	"skills/npc/increasedgravity.cpp"
	"skills/npc/invincibleoff.cpp"
	"skills/npc/invisible.cpp"
	"skills/npc/jackfrost2.cpp"
	"skills/npc/leash.cpp"
	"skills/npc/lexaeterna2.cpp"
	"skills/npc/lick.cpp"
	"skills/npc/metamorphosis.cpp"
	"skills/npc/milleniumshield2.cpp"
	"skills/npc/monstersummons.cpp"
	"skills/npc/multistageattack.cpp"
	"skills/npc/npcarrowstorm.cpp"
	"skills/npc/npccloudkill.cpp"
	"skills/npc/npccoluceoheal.cpp"
	"skills/npc/npccursedcircle.cpp"
	"skills/npc/npcdragonbreath.cpp"
	"skills/npc/npcelectricwalk.cpp"
	"skills/npc/npcfatalmenace.cpp"
	"skills/npc/npcfirewalk.cpp"
	"skills/npc/npchowlingofmandragora.cpp"
	"skills/npc/npcignitionbreak.cpp"
	"skills/npc/npcmagmaeruption.cpp"
	"skills/npc/npcphantomthrust.cpp"
	"skills/npc/npcpoisonbuster.cpp"
	"skills/npc/npcpsychicwave.cpp"
	"skills/npc/npcrayofgenesis.cpp"
	"skills/npc/npcrun.cpp"
	"skills/npc/npcsuicide.cpp"
	"skills/npc/npcvenomimpress.cpp"
	"skills/npc/petrifyattack.cpp"
	"skills/npc/piercingattack.cpp"
	"skills/npc/poisonattack.cpp"
	"skills/npc/poisonattributeattack.cpp"
	"skills/npc/poisonattributechange.cpp"
	"skills/npc/powerup.cpp"
	"skills/npc/propertyimmune.cpp"
	"skills/npc/provocation.cpp"
	"skills/npc/pulsestrike2.cpp"
	"skills/npc/pulsestrike.cpp"
	"skills/npc/rainofmeteor.cpp"
	"skills/npc/randomattack.cpp"
	"skills/npc/randommove.cpp"
	"skills/npc/rebirth.cpp"
	"skills/npc/recallslaves.cpp"
	"skills/npc/revenge.cpp"
	"skills/npc/reverberation2.cpp"
	"skills/npc/shadowattributeattack.cpp"
	"skills/npc/shadowattributechange.cpp"
	"skills/npc/siegemode.cpp"
	"skills/npc/silenceattack.cpp"
	"skills/npc/skill_factory_npc.cpp"
	"skills/npc/sleepattack.cpp"
	"skills/npc/slowcast.cpp"
	"skills/npc/smoking.cpp"
	"skills/npc/soulstrikeofdarkness.cpp"
	"skills/npc/speedup.cpp"
	"skills/npc/spiritdestruction.cpp"
	"skills/npc/splashattack.cpp"
	"skills/npc/stoneskin.cpp"
	"skills/npc/stop.cpp"
	"skills/npc/stormgust2.cpp"
	"skills/npc/stunattack.cpp"
	"skills/npc/suckingblood.cpp"
	"skills/npc/suicidebombing.cpp"
	"skills/npc/talk.cpp"
	"skills/npc/thunderbreath.cpp"
	"skills/npc/transformation.cpp"
	"skills/npc/undeadattributechange.cpp"
	"skills/npc/undeadelementattack.cpp"
	"skills/npc/vampiregift.cpp"
	"skills/npc/venomfog.cpp"
	"skills/npc/waterattributeattack.cpp"
	"skills/npc/waterattributechange.cpp"
	"skills/npc/widebleeding2.cpp"
	"skills/npc/widebleeding.cpp"
	"skills/npc/wideconfusion2.cpp"
	"skills/npc/wideconfusion.cpp"
	"skills/npc/widecriticalwounds.cpp"
	"skills/npc/widecurse2.cpp"
	"skills/npc/widecurse.cpp"
	"skills/npc/widefreeze2.cpp"
	"skills/npc/widefreeze.cpp"
	"skills/npc/wideleash.cpp"
	"skills/npc/widepetrify2.cpp"
	"skills/npc/widepetrify.cpp"
	"skills/npc/widesight.cpp"
	"skills/npc/widesilence2.cpp"
	"skills/npc/widesilence.cpp"
	"skills/npc/widesleep2.cpp"
	"skills/npc/widesleep.cpp"
	"skills/npc/widesouldrain.cpp"
	"skills/npc/widestun2.cpp"
	"skills/npc/widestun.cpp"
	"skills/npc/widesuck.cpp"
	"skills/npc/wideweb.cpp"
	"skills/npc/windattributeattack.cpp"
	"skills/npc/windattributechange.cpp"
	"skills/other/baby.cpp"
	"skills/other/battlebuster.cpp"
	"skills/other/callallfamily.cpp"
	"skills/other/callbaby.cpp"
	"skills/other/callparent.cpp"
	"skills/other/catcry.cpp"
	"skills/other/cheerup.cpp"
	"skills/other/christmascarol.cpp"
	"skills/other/dualcannonfire.cpp"
	"skills/other/equipswitch.cpp"
	"skills/other/gmsandman.cpp"
	"skills/other/guardiansrecall.cpp"
	"skills/other/ilookuptoyou.cpp"
	"skills/other/imissyou.cpp"
	"skills/other/infinitybuster.cpp"
	"skills/other/iwillprotectyou.cpp"
	"skills/other/netrepair.cpp"
	"skills/other/netsupport.cpp"
	"skills/other/niflheimrecall.cpp"
	"skills/other/odinsrecall.cpp"
	"skills/other/oneforever.cpp"
	"skills/other/openbuyingstore.cpp"
	"skills/other/partyassumptio.cpp"
	"skills/other/partyblessing.cpp"
	"skills/other/partyflee.cpp"
	"skills/other/partyincreaseagi.cpp"
	"skills/other/peonymamy.cpp"
	"skills/other/pronterarecall.cpp"
	"skills/other/rayofprotection.cpp"
	"skills/other/returntoeclage.cpp"
	"skills/other/returntoeldicastes.cpp"
	"skills/other/returntoglastheim.cpp"
	"skills/other/returntolighthalzen.cpp"
	"skills/other/returntothanatos.cpp"
	"skills/other/ro20thanniversaryfirecracker.cpp"
	"skills/other/sadagui.cpp"
	"skills/other/sequoiadust.cpp"
	"skills/other/skill_factory_other.cpp"
	"skills/other/snowflip.cpp"
	"skills/other/summernightdream.cpp"
	"skills/other/weaponenchantment.cpp"
	"skills/summoner/bite.cpp"
	"skills/summoner/blessingofmysticalcreatures.cpp"
	"skills/summoner/bunchofshrimp.cpp"
	"skills/summoner/catnipmeteor.cpp"
	"skills/summoner/catnippowdering.cpp"
	"skills/summoner/chattering.cpp"
	"skills/summoner/chulhobattering.cpp"
	"skills/summoner/chulhosonicclaw.cpp"
	"skills/summoner/colorsofhyunrok.cpp"
	"skills/summoner/grooming.cpp"
	"skills/summoner/hiss.cpp"
	"skills/summoner/hogogongstrike.cpp"
	"skills/summoner/howlingofchulho.cpp"
	"skills/summoner/hyunrokbreeze.cpp"
	"skills/summoner/hyunrokcannon.cpp"
	"skills/summoner/hyunrokspiritpower.cpp"
	"skills/summoner/kisulrampage.cpp"
	"skills/summoner/kisulwaterspraying.cpp"
	"skills/summoner/lope.cpp"
	"skills/summoner/lunaticcarrotbeat.cpp"
	"skills/summoner/marinefestivalofkisul.cpp"
	"skills/summoner/meowmeow.cpp"
	"skills/summoner/nyanggrass.cpp"
	"skills/summoner/pickypeck.cpp"
	"skills/summoner/powerofflock.cpp"
	"skills/summoner/purring.cpp"
	"skills/summoner/sandyfestivalofkisul.cpp"
	"skills/summoner/scaroftarou.cpp"
	"skills/summoner/scratch.cpp"
	"skills/summoner/silvervineroottwist.cpp"
	"skills/summoner/silvervinestemspear.cpp"
	"skills/summoner/skill_factory_summoner.cpp"
	"skills/summoner/spiritofsavage.cpp"
	"skills/summoner/tastyshrimpparty.cpp"
	"skills/summoner/tunabelly.cpp"
	"skills/summoner/tunaparty.cpp"
	"skills/swordman/abundance.cpp"
	"skills/swordman/autoberserk.cpp"
	"skills/swordman/banding.cpp"
	"skills/swordman/banishingpoint.cpp"
	"skills/swordman/bash.cpp"
	"skills/swordman/battlechant.cpp"
	"skills/swordman/bowlingbash.cpp"
	"skills/swordman/brandishspear.cpp"
	"skills/swordman/cannonspear.cpp"
	"skills/swordman/chargeattack.cpp"
	"skills/swordman/counterattack.cpp"
	"skills/swordman/crossrain.cpp"
	"skills/swordman/crushstrike.cpp"
	"skills/swordman/dragonbreath.cpp"
	"skills/swordman/dragonhowling.cpp"
	"skills/swordman/dragonicaura.cpp"
	"skills/swordman/dragonicbreath.cpp"
	"skills/swordman/dragonicpierce.cpp"
	"skills/swordman/earthdrive.cpp"
	"skills/swordman/enchantblade.cpp"
	"skills/swordman/fightingspirit.cpp"
	"skills/swordman/forceofvanguard.cpp"
	"skills/swordman/giantgrowth.cpp"
	"skills/swordman/gloriadomini.cpp"
	"skills/swordman/grandcross.cpp"
	"skills/swordman/grandjudgement.cpp"
	"skills/swordman/guardianshield.cpp"
	"skills/swordman/hackandslasher.cpp"
	"skills/swordman/hesperuslit.cpp"
	"skills/swordman/holycross.cpp"
	"skills/swordman/hundredspear.cpp"
	"skills/swordman/ignitionbreak.cpp"
	"skills/swordman/imperialcross.cpp"
	"skills/swordman/imperialpressure.cpp"
	"skills/swordman/judgementcross.cpp"
	"skills/swordman/kingsgrace.cpp"
	"skills/swordman/luxanima.cpp"
	"skills/swordman/madnesscrusher.cpp"
	"skills/swordman/magnum.cpp"
	"skills/swordman/martyrsreckoning.cpp"
	"skills/swordman/milleniumshield.cpp"
	"skills/swordman/moonslasher.cpp"
	"skills/swordman/overbrand.cpp"
	"skills/swordman/overslash.cpp"
	"skills/swordman/phantomthrust.cpp"
	"skills/swordman/pierce.cpp"
	"skills/swordman/piety.cpp"
	"skills/swordman/pinpointattack.cpp"
	"skills/swordman/provoke.cpp"
	"skills/swordman/radiantspear.cpp"
	"skills/swordman/rageburst.cpp"
	"skills/swordman/rayofgenesis.cpp"
	"skills/swordman/refresh.cpp"
	"skills/swordman/relax.cpp"
	"skills/swordman/resistantsouls.cpp"
	"skills/swordman/sacrifice.cpp"
	"skills/swordman/selfprovoke.cpp"
	"skills/swordman/servantweapondemolition.cpp"
	"skills/swordman/servantweapon.cpp"
	"skills/swordman/servantweaponphantom.cpp"
	"skills/swordman/servantweaponsign.cpp"
	"skills/swordman/shieldboomerang.cpp"
	"skills/swordman/shieldchain.cpp"
	"skills/swordman/shieldpress.cpp"
	"skills/swordman/shieldreflect.cpp"
	"skills/swordman/shieldshooting.cpp"
	"skills/swordman/shieldspell.cpp"
	"skills/swordman/skill_factory_swordman.cpp"
	"skills/swordman/smite.cpp"
	"skills/swordman/sonicwave.cpp"
	"skills/swordman/spearboomerang.cpp"
	"skills/swordman/spearstab.cpp"
	"skills/swordman/spiralpierce.cpp"
	"skills/swordman/stonehardskin.cpp"
	"skills/swordman/stormblast.cpp"
	"skills/swordman/stormslash.cpp"
	"skills/swordman/trample.cpp"
	"skills/swordman/traumaticblow.cpp"
	"skills/swordman/ultimatesacrifice.cpp"
	"skills/swordman/vitalityactivation.cpp"
	"skills/swordman/vitalstrike.cpp"
	"skills/swordman/windcutter.cpp"
	"skills/taekwon/allinthesky.cpp"
	"skills/taekwon/bookofcreatingstar.cpp"
	"skills/taekwon/circleofdirectionsandelementals.cpp"
	"skills/taekwon/counter.cpp"
	"skills/taekwon/curseexplosion.cpp"
	"skills/taekwon/dawnbreak.cpp"
	"skills/taekwon/documentofsunmoonandstar.cpp"
	"skills/taekwon/downkick.cpp"
	"skills/taekwon/esha.cpp"
	"skills/taekwon/eska.cpp"
	"skills/taekwon/eske.cpp"
	"skills/taekwon/esma.cpp"
	"skills/taekwon/espa.cpp"
	"skills/taekwon/estin.cpp"
	"skills/taekwon/estun.cpp"
	"skills/taekwon/eswhoo.cpp"
	"skills/taekwon/eswoo.cpp"
	"skills/taekwon/exorcismofmalicioussoul.cpp"
	"skills/taekwon/fairyssoul.cpp"
	"skills/taekwon/falconssoul.cpp"
	"skills/taekwon/fallingstar.cpp"
	"skills/taekwon/feelingthesunmoonandstars.cpp"
	"skills/taekwon/flashkick.cpp"
	"skills/taekwon/fullmoonkick.cpp"
	"skills/taekwon/golemssoul.cpp"
	"skills/taekwon/gravitycontrol.cpp"
	"skills/taekwon/hatredofthesunmoonandstars.cpp"
	"skills/taekwon/highjump.cpp"
	"skills/taekwon/jumpkick.cpp"
	"skills/taekwon/kaahi.cpp"
	"skills/taekwon/kaite.cpp"
	"skills/taekwon/kaizel.cpp"
	"skills/taekwon/kaupe.cpp"
	"skills/taekwon/kaute.cpp"
	"skills/taekwon/midnightkick.cpp"
	"skills/taekwon/mission.cpp"
	"skills/taekwon/newmoonkick.cpp"
	"skills/taekwon/noonblast.cpp"
	"skills/taekwon/novaexplosion.cpp"
	"skills/taekwon/prominencekick.cpp"
	"skills/taekwon/risingmoon.cpp"
	"skills/taekwon/risingsun.cpp"
	"skills/taekwon/run.cpp"
	"skills/taekwon/sevenwind.cpp"
	"skills/taekwon/shadowssoul.cpp"
	"skills/taekwon/skill_factory_taekwon.cpp"
	"skills/taekwon/skymoon.cpp"
	"skills/taekwon/skysun.cpp"
	"skills/taekwon/solarburst.cpp"
	"skills/taekwon/soulcollect.cpp"
	"skills/taekwon/soulcurse.cpp"
	"skills/taekwon/souldivision.cpp"
	"skills/taekwon/soulexplosion.cpp"
	"skills/taekwon/soulgathering.cpp"
	"skills/taekwon/soulofheavenandearth.cpp"
	"skills/taekwon/soulrevolution.cpp"
	"skills/taekwon/soulunity.cpp"
	"skills/taekwon/spiritofrebirth.cpp"
	"skills/taekwon/spiritofthealchemist.cpp"
	"skills/taekwon/spiritoftheartist.cpp"
	"skills/taekwon/spiritoftheassasin.cpp"
	"skills/taekwon/spiritoftheblacksmith.cpp"
	"skills/taekwon/spiritofthecrusader.cpp"
	"skills/taekwon/spiritofthehunter.cpp"
	"skills/taekwon/spiritoftheknight.cpp"
	"skills/taekwon/spiritofthemonk.cpp"
	"skills/taekwon/spiritofthepriest.cpp"
	"skills/taekwon/spiritoftherogue.cpp"
	"skills/taekwon/spiritofthesage.cpp"
	"skills/taekwon/spiritofthesoullinker.cpp"
	"skills/taekwon/spiritofthestargladiator.cpp"
	"skills/taekwon/spiritofthesupernovice.cpp"
	"skills/taekwon/spiritofthewizard.cpp"
	"skills/taekwon/starburst.cpp"
	"skills/taekwon/starcannon.cpp"
	"skills/taekwon/staremperoradvent.cpp"
	"skills/taekwon/starlightkick.cpp"
	"skills/taekwon/stormkick.cpp"
	"skills/taekwon/sunsetblast.cpp"
	"skills/taekwon/talismanofblacktortoise.cpp"
	"skills/taekwon/talismanofbluedragon.cpp"
	"skills/taekwon/talismanoffiveelements.cpp"
	"skills/taekwon/talismanoffourbearinggod.cpp"
	"skills/taekwon/talismanofmagician.cpp"
	"skills/taekwon/talismanofprotection.cpp"
	"skills/taekwon/talismanofredphoenix.cpp"
	"skills/taekwon/talismanofsoulstealing.cpp"
	"skills/taekwon/talismanofwarrior.cpp"
	"skills/taekwon/talismanofwhitetiger.cpp"
	"skills/taekwon/totemoftutelary.cpp"
	"skills/taekwon/turnkick.cpp"
	"skills/taekwon/twinklinggalaxy.cpp"
	"skills/taekwon/warmthofthemoon.cpp"
	"skills/taekwon/warmthofthestars.cpp"
	"skills/taekwon/warmthofthesun.cpp"
	"skills/thief/abyssdagger.cpp"
	"skills/thief/abyssflame.cpp"
	"skills/thief/abysssquare.cpp"
	"skills/thief/antidote.cpp"
	"skills/thief/autoshadowspell.cpp"
	"skills/thief/backslide.cpp"
	"skills/thief/backstab.cpp"
	"skills/thief/bloodylust.cpp"
	"skills/thief/bodypainting.cpp"
	"skills/thief/chainreactionshot.cpp"
	"skills/thief/chaospanic.cpp"
	"skills/thief/chasingbreak.cpp"
	"skills/thief/chasingshot.cpp"
	"skills/thief/cloakingexceed.cpp"
	"skills/thief/cloaking.cpp"
	"skills/thief/closeconfine.cpp"
	"skills/thief/counterinstinct.cpp"
	"skills/thief/counterslash.cpp"
	"skills/thief/createdeadlypoison.cpp"
	"skills/thief/createnewpoison.cpp"
	"skills/thief/crossimpact.cpp"
	"skills/thief/crossripperslasher.cpp"
	"skills/thief/crossslash.cpp"
	"skills/thief/dancingknife.cpp"
	"skills/thief/darkclaw.cpp"
	"skills/thief/darkillusion.cpp"
	"skills/thief/deftstab.cpp"
	"skills/thief/detoxify.cpp"
	"skills/thief/dimensiondoor.cpp"
	"skills/thief/divestall.cpp"
	"skills/thief/divestarmor.cpp"
	"skills/thief/divesthelm.cpp"
	"skills/thief/divestshield.cpp"
	"skills/thief/divestweapon.cpp"
	"skills/thief/doubleattack.cpp"
	"skills/thief/emergencyescape.cpp"
	"skills/thief/enchantdeadlypoison.cpp"
	"skills/thief/enchantpoison.cpp"
	"skills/thief/envenom.cpp"
	"skills/thief/eternalslash.cpp"
	"skills/thief/fatalmenace.cpp"
	"skills/thief/fatalshadowcrow.cpp"
	"skills/thief/feintbomb.cpp"
	"skills/thief/findstone.cpp"
	"skills/thief/frenzyshot.cpp"
	"skills/thief/fromtheabyss.cpp"
	"skills/thief/grimtooth.cpp"
	"skills/thief/hallucinationwalk.cpp"
	"skills/thief/hiding.cpp"
	"skills/thief/hitandsliding.cpp"
	"skills/thief/impactcrater.cpp"
	"skills/thief/invisibility.cpp"
	"skills/thief/maelstrom.cpp"
	"skills/thief/manhole.cpp"
	"skills/thief/masqueradeenervation.cpp"
	"skills/thief/masqueradegloomy.cpp"
	"skills/thief/masqueradeignorance.cpp"
	"skills/thief/masqueradelaziness.cpp"
	"skills/thief/masqueradeunlucky.cpp"
	"skills/thief/masqueradeweakness.cpp"
	"skills/thief/meteorassault.cpp"
	"skills/thief/mug.cpp"
	"skills/thief/omegaabyssstrike.cpp"
	"skills/thief/phantommenace.cpp"
	"skills/thief/poisoningweapon.cpp"
	"skills/thief/poisonsmoke.cpp"
	"skills/thief/remover.cpp"
	"skills/thief/reproduce.cpp"
	"skills/thief/rollingcutter.cpp"
	"skills/thief/sandattack.cpp"
	"skills/thief/savageimpact.cpp"
	"skills/thief/scribble.cpp"
	"skills/thief/shadowform.cpp"
	"skills/thief/shadowstab.cpp"
	"skills/thief/sightlessmind.cpp"
	"skills/thief/skill_factory_thief.cpp"
	"skills/thief/snatch.cpp"
	"skills/thief/sonicblow.cpp"
	"skills/thief/souldestroyer.cpp"
	"skills/thief/steal.cpp"
	"skills/thief/stealth.cpp"
	"skills/thief/stonefling.cpp"
	"skills/thief/stripaccessory.cpp"
	"skills/thief/stripshadow.cpp"
	"skills/thief/throwvenomknife.cpp"
	"skills/thief/triangleshot.cpp"
	"skills/thief/unluckyrush.cpp"
	"skills/thief/venomdust.cpp"
	"skills/thief/venompressure.cpp"
	"skills/thief/venomsplasher.cpp"
	"skills/thief/weaponcrush.cpp"

)

set(MAP_HEADERS
	"achievement.hpp"
	"atcommand.hpp"
	"battleground.hpp"
	"battle.hpp"
	"buyingstore.hpp"
	"cashshop.hpp"
	"channel.hpp"
	"chat.hpp"
	"chrif.hpp"
	"clan.hpp"
	"clif.hpp"
	"clif_obfuscation.hpp"
	"clif_packetdb.hpp"
	"clif_shuffle.hpp"
	"date.hpp"
	"duel.hpp"
	"elemental.hpp"
	"guild.hpp"
	"homunculus.hpp"
	"instance.hpp"
	"intif.hpp"
	"itemdb.hpp"
	"log.hpp"
	"mail.hpp"
	"map.hpp"
	"mapreg.hpp"
	"mercenary.hpp"
	"mob.hpp"
	"navi.hpp"
	"npc.hpp"
	"packets.hpp"
	"packets_struct.hpp"
	"party.hpp"
	"path.hpp"
	"pc_groups.hpp"
	"pc.hpp"
	"pet.hpp"
	"quest.hpp"
	"script_constants.hpp"
	"script.hpp"
	"searchstore.hpp"
	"skill.hpp"
	"status.hpp"
	"storage.hpp"
	"trade.hpp"
	"unit.hpp"
	"vending.hpp"

	"skills/skill_factory.hpp"
	"skills/skill_impl.hpp"

	"skills/acolyte/absorbspiritsphere.hpp"
	"skills/acolyte/adoramus.hpp"
	"skills/acolyte/ancilla.hpp"
	"skills/acolyte/angelus.hpp"
	"skills/acolyte/arbitrium.hpp"
	"skills/acolyte/aspersio.hpp"
	"skills/acolyte/assimilatepower.hpp"
	"skills/acolyte/assumptio.hpp"
	"skills/acolyte/asurastrike.hpp"
	"skills/acolyte/basilica.hpp"
	"skills/acolyte/blazingflameblast.hpp"
	"skills/acolyte/blessing.hpp"
	"skills/acolyte/bssacramenti.hpp"
	"skills/acolyte/cantocandidus.hpp"
	"skills/acolyte/chaincrushcombo.hpp"
	"skills/acolyte/clearance.hpp"
	"skills/acolyte/coluceoheal.hpp"
	"skills/acolyte/competentia.hpp"
	"skills/acolyte/convenio.hpp"
	"skills/acolyte/crementia.hpp"
	"skills/acolyte/crucis.hpp"
	"skills/acolyte/cure.hpp"
	"skills/acolyte/cursedcircle.hpp"
	"skills/acolyte/decagi.hpp"
	"skills/acolyte/dilectioheal.hpp"
	"skills/acolyte/divinusflos.hpp"
	"skills/acolyte/dragoncombo.hpp"
	"skills/acolyte/duplelight.hpp"
	"skills/acolyte/earthshaker.hpp"
	"skills/acolyte/effligo.hpp"
	"skills/acolyte/epiclesis.hpp"
	"skills/acolyte/explosionblaster.hpp"
	"skills/acolyte/fallenempire.hpp"
	"skills/acolyte/firstbrand.hpp"
	"skills/acolyte/flashcombo.hpp"
	"skills/acolyte/framen.hpp"
	"skills/acolyte/gateofhell.hpp"
	"skills/acolyte/gentletouchcure.hpp"
	"skills/acolyte/gentletouchquiet.hpp"
	"skills/acolyte/glacierfist.hpp"
	"skills/acolyte/gloria.hpp"
	"skills/acolyte/heal.hpp"
	"skills/acolyte/highnessheal.hpp"
	"skills/acolyte/holylight.hpp"
	"skills/acolyte/holywater.hpp"
	"skills/acolyte/howlingoflion.hpp"
	"skills/acolyte/impositiomanus.hpp"
	"skills/acolyte/incagi.hpp"
	"skills/acolyte/judex.hpp"
	"skills/acolyte/kiexplosion.hpp"
	"skills/acolyte/kitranslation.hpp"
	"skills/acolyte/knucklearrow.hpp"
	"skills/acolyte/kyrieeleison.hpp"
	"skills/acolyte/laudaagnus.hpp"
	"skills/acolyte/laudaramus.hpp"
	"skills/acolyte/lexdivina.hpp"
	"skills/acolyte/magnificat.hpp"
	"skills/acolyte/magnusexorcismus.hpp"
	"skills/acolyte/massiveflameblaster.hpp"
